Rank,company_slug,Company,Country,Segment,Normalized Segment,Normalized Technology Model,Normalized Team Size Bucket,Website,Segment Score,Technology Score,Maturity Score,Impact Score,Differentiation Score,Weighted Total Score,Score Confidence,scoreability_class,Scoring Notes,Summary
1,biome-makers,Biome Makers,United States,1. Grape Production (Viticulture),Soil health / biologicals,Biotech / Soil Microbiome,50-100,https://biomemakers.com,5,5,5,4,5,4.85,high,scoreable_high,Segment: mapped from Discovery Segment '1. soil health technologies' | Tech: Biotech / Soil Microbiome detected from sector/summary signals | Team: Range 50-100 (midpoint 75) → 50-100 | Impact: Good ESG relevance (3 keywords) | Diff: Strongly differentiated: 3 strong signals in Differentiation/Summary,"Biome Makers uses DNA sequencing and machine learning to analyze the soil microbiome, providing growers with actionable insights into soil health, disease risk, and nutrient mobilization. A case study at Vinyes Domènech winery in Spain showed that using BeCrop® test recommendations led to the disappearance of diseases like Blackfoot and powdery mildew. Another Napa Valley case study reported savings of $540 per acre by tailoring crop protection practices based on soil biological data."
2,biorizon-biotech,Biorizon Biotech,Spain,1. Soil Health Technologies,Soil health / biologicals,Biotech / Soil Microbiome,50-100,https://www.biorizon.es/en/,5,5,5,4,5,4.85,high,scoreable_high,Segment: direct map from Segment: '1. soil health technologies' | Tech: Biotech / Soil Microbiome detected from sector/summary signals | Team: Single value 62 → 50-100 | Impact: Good ESG relevance (2 keywords) | Diff: Strongly differentiated: 3 strong signals in Differentiation/Summary,"Biorizon Biotech, based in Spain, develops and produces biostimulants and biopesticides derived from microalgae and bacteria. Their proprietary TrieTech© technology is applied to create products that improve crop quality and yield, with specific solutions developed and tested for viticulture."
3,sencrop,Sencrop,France,1. Grape Production (Viticulture),Precision viticulture / vineyard management,AgTech SaaS / Data Platform,50-100,https://sencrop.com/,5,5,5,4,3,4.55,high,scoreable_high,"Segment: Grape Production mapped to Precision viticulture (default, no strong counter-signal) | Tech: AgTech SaaS / Data Platform from sector/summary signals | Team: Range 50-100 (midpoint 75) → 50-100 | Impact: Good ESG relevance (2 keywords) | Diff: Moderate differentiation: 1 strong, 1 moderate signals","Sencrop deploys connected weather stations and disease/frost models tailored for viticulture, with large user bases in French appellations. Growers leverage hyperlocal leaf wetness, rainfall, and disease risk models to cut unnecessary fungicide sprays and optimize spray windows, reporting 10–30% reductions in treatments in cooperative programs."
4,agrology,Agrology,United States,Cross-Cutting Factors,Carbon MRV / traceability,Biotech / Soil Microbiome,11-50,https://agrology.ag,5,5,4,5,3,4.5,high,scoreable_high,"Segment: Cross-Cutting resolved to Carbon MRV / traceability via summary | Tech: Biotech / Soil Microbiome detected from sector/summary signals | Team: Range 11-50 (midpoint 30) → 11-50 | Impact: Strong direct ESG/regenerative relevance (4 keywords) | Diff: Moderate differentiation: 1 strong, 1 moderate signals","Agrology provides a predictive agriculture platform with proprietary in-field sensors to track and quantify key cross-cutting metrics in real-time. Their system monitors soil carbon sequestration, soil respiration (microbial activity), water stress, and GHG fluxes, providing verifiable data for regenerative viticulture projects. They have demonstrated measurable improvements in soil health and carbon cycling in vineyard-specific trials."
5,pacific-biochar,Pacific Biochar,United States,1. Soil Health Technologies,Soil health / biologicals,Biotech / Soil Microbiome,11-50,https://www.pacificbiochar.com,5,5,4,4,4,4.5,high,scoreable_high,Segment: direct map from Segment: '1. soil health technologies' | Tech: Biotech / Soil Microbiome detected from sector/summary signals | Team: Range 11-50 (midpoint 30) → 11-50 | Impact: Good ESG relevance (2 keywords) | Diff: Meaningfully differentiated: 2 strong signals,"Pacific Biochar supplies biochar to California vineyards including Jackson Family Wines pilots; field trials in Sonoma vineyards (Shone Farm) reported higher plant-available water and reduced irrigation demand, while biochar additions are linked with soil carbon gains. The Australian Wine Research Institute also summarizes viticulture trials showing biochar’s capacity to increase SOC and water holding in vineyard soils."
6,ez-lab-wine-blockchain,EZ Lab - Wine Blockchain,Italy,5. Carbon MRV & Traceability Platforms,Carbon MRV / traceability,AI / Satellite Analytics,11-50,https://www.ezlab.it,5,5,4,4,4,4.5,high,scoreable_high,Segment: direct map from Segment: '5. carbon mrv & traceability platforms' | Tech: AI / Satellite Analytics detected from summary signals | Team: Range 11-50 (midpoint 30) → 11-50 | Impact: Good ESG relevance (3 keywords) | Diff: Meaningfully differentiated: 2 strong signals,"EZ Lab’s Wine Blockchain is a wine-specific platform that combines LCA/CO2 footprint disclosure with bottle-level blockchain traceability via QR codes. Italian consortia and wineries (e.g., Vitevis Group/Cielo e Terra) have used the platform to publish vineyard practices, lighter glass adoption, and CO2e per bottle, verified and anchored immutably."
7,arable,Arable,United States,1. Grape Production (Viticulture),Precision viticulture / vineyard management,AgTech SaaS / Data Platform,50-100,https://arable.com,5,5,5,4,2,4.4,high,scoreable_high,"Segment: Grape Production mapped to Precision viticulture (default, no strong counter-signal) | Tech: AgTech SaaS / Data Platform from sector/summary signals | Team: Range 51-100 (midpoint 76) → 50-100 | Impact: Good ESG relevance (2 keywords) | Diff: Weak differentiation: 1 moderate signals only","Arable provides an integrated in-field sensing system (the Arable Mark) that combines weather, plant, soil, and irrigation data to provide a holistic view of the vineyard. A detailed case study with Clos du Val in Napa Valley demonstrated how Arable's data allowed them to optimize irrigation by identifying blocks that retained deep soil moisture, shifting to a more efficient surface-level irrigation strategy. Treasury Wine Estates is another named high-profile client using the technology for sustainability and research."
8,cerience,Cérience,France,1. Soil Health Technologies,Soil health / biologicals,AgTech SaaS / Data Platform,11-50,https://www.cerience.fr/en/,5,5,4,5,2,4.35,high,scoreable_high,Segment: direct map from Segment: '1. soil health technologies' | Tech: AgTech SaaS / Data Platform from sector/summary signals | Team: Range 11-50 (midpoint 30) → 11-50 | Impact: Strong direct ESG/regenerative relevance (4 keywords) | Diff: Weak differentiation: 1 moderate signals only,"Cérience is a French seed company and agronomist that develops and produces a wide range of seeds, including specialized cover crop mixes for vineyards. Their VIVER (permanent) and CHLOROFILTRE (temporary) ranges are designed to improve soil structure, prevent erosion, and enhance biodiversity in viticultural systems."
9,myeasyfarm,MyEasyFarm,France,5. Carbon MRV & Traceability Platforms,Carbon MRV / traceability,AgTech SaaS / Data Platform,11-50,https://www.myeasyfarm.com/en/,5,5,4,4,3,4.35,high,scoreable_high,"Segment: direct map from Segment: '5. carbon mrv & traceability platforms' | Tech: AgTech SaaS / Data Platform from sector/summary signals | Team: Range 25-50 (midpoint 38) → 11-50 | Impact: Good ESG relevance (3 keywords) | Diff: Moderate differentiation: 1 strong, 2 moderate signals","MyEasyFarm is a French AgriTech platform for precision and regenerative agriculture, offering solutions like MyEasyCarbon for carbon diagnostics and MRV. The company has a specific solution for viticulture called ""MyEasyViti"" and their broader platform, MyEasySpheres (in partnership with Biospheres), is designed for monitoring regenerative agriculture projects, explicitly listing winegrowers as a target user group. They provide tools for traceability and data aggregation to support the agro-ecological transition."
10,climatehound,ClimateHound,United States,Cross-Cutting Factors,Carbon MRV / traceability,AgTech SaaS / Data Platform,11-50,https://climatehound.com,5,5,4,4,3,4.35,high,scoreable_high,"Segment: Cross-Cutting resolved to Carbon MRV / traceability via summary | Tech: AgTech SaaS / Data Platform from sector/summary signals | Team: Single value 25 → 11-50 | Impact: Good ESG relevance (3 keywords) | Diff: Moderate differentiation: 1 strong, 2 moderate signals","ClimateHound provides an all-in-one sustainability software platform specifically for the beverage industry, including wineries, to measure, reduce, and report their carbon footprint. They offer automated carbon accounting and help wineries achieve carbon neutral certification. Their platform is used by plēb urban winery, which stated ClimateHound is helping them ""close the gap to full carbon neutral certification"" by implementing reduction strategies."
11,deep-planet,Deep Planet,United Kingdom,1. Grape Production (Viticulture),Precision viticulture / vineyard management,AI / Satellite Analytics,11-50,https://deepplanet.ai/,5,5,4,3,4,4.35,high,scoreable_high,Segment: Grape Production resolved to Precision viticulture via summary signals | Tech: AI / Satellite Analytics detected from summary signals | Team: Range 11-50 (midpoint 30) → 11-50 | Impact: Moderate ESG relevance (1 keyword) | Diff: Meaningfully differentiated: 2 strong signals,"Deep Planet delivers AI for vineyards using satellite/ground data to predict yield, map vigor/soil moisture, and optimize irrigation and harvest, with pilots and projects cited by Wine Australia and leading producers. Reported outcomes include improved yield forecast error (to single-digit %) and 10–20% irrigation savings from moisture/vigor-informed scheduling."
12,bioplanet,Bioplanet,Italy,3. Integrated Pest Management (IPM),Pest management,Biotech / Soil Microbiome,50-100,https://www.bioplanet.eu,4,5,5,4,3,4.3,high,scoreable_high,"Segment: direct map from Segment: '3. integrated pest management (ipm)' | Tech: Biotech / Soil Microbiome detected from sector/summary signals | Team: Range 50-100 (midpoint 75) → 50-100 | Impact: Good ESG relevance (3 keywords) | Diff: Moderate differentiation: 1 strong, 1 moderate signals",Bioplanet provides mass-reared beneficials including Trichogramma spp. for Lobesia botrana control and Anagyrus spp. for mealybugs in European vineyards. Italian vineyard case studies and IOBC reports show significant reductions in chemical insecticide applications (often up to 50%) when biological releases are integrated at scale.
13,mycophyto,Mycophyto,France,1. Soil Health Technologies,Soil health / biologicals,Biotech / Soil Microbiome,11-50,https://mycophyto.fr/,5,5,4,5,1,4.2,high,scoreable_high,Segment: direct map from Segment: '1. soil health technologies' | Tech: Biotech / Soil Microbiome detected from sector/summary signals | Team: Range 25-50 (midpoint 38) → 11-50 | Impact: Strong direct ESG/regenerative relevance (4 keywords) | Diff: No clear differentiation evidence,"Mycophyto is a French deep-tech company specializing in the use of indigenous mycorrhizal fungi to improve plant resilience and soil health. They develop custom solutions based on fungi native to a specific terroir, enhancing water and nutrient uptake, and strengthening vines against climate-related stress. They have active projects in prominent French wine regions."
14,biostart-mycorrcin,BioStart (Mycorrcin),New Zealand,1. Soil Health Technologies,Soil health / biologicals,Biotech / Soil Microbiome,11-50,https://www.biostart.co.nz,5,5,4,4,2,4.2,high,scoreable_high,Segment: direct map from Segment: '1. soil health technologies' | Tech: Biotech / Soil Microbiome detected from sector/summary signals | Team: Range 11-50 (midpoint 30) → 11-50 | Impact: Good ESG relevance (3 keywords) | Diff: Weak differentiation: 1 moderate signals only,"BioStart’s Mycorrcin biostimulant is used by New Zealand vineyards (Marlborough, Hawke’s Bay) to stimulate beneficial soil microbes and mycorrhizae. Case studies report 20–30% increases in soil microbial activity with improved vine nutrient status and soil structure, supporting lower synthetic inputs under regenerative programs."
15,farmlab,FarmLab,Australia,Cross-Cutting Factors,Carbon MRV / traceability,AgTech SaaS / Data Platform,11-50,https://farmlab.com.au,5,5,4,3,3,4.2,high,scoreable_high,"Segment: mapped from Discovery Segment '5. carbon mrv & traceability platforms' | Tech: AgTech SaaS / Data Platform from sector/summary signals | Team: Range 11-50 (midpoint 30) → 11-50 | Impact: Moderate ESG relevance (1 keyword) | Diff: Moderate differentiation: 1 strong, 1 moderate signals","FarmLab is an Australian agtech company that provides a software platform for measuring, analyzing, and managing soil data, with a specific focus on soil carbon projects. They have worked with major wineries like Treasury Wine Estates and Hither & Yon to quantify soil carbon stocks and model sequestration potential, aiming to register Australian Carbon Credit Units (ACCUs) for vineyards. Their platform helps reduce the cost of soil carbon project compliance by 20-50% through improved data management."
16,wiseconn,WiseConn,Chile,1. Grape Production (Viticulture),Irrigation optimisation,AgTech SaaS / Data Platform,50-100,https://wiseconn.com/,4,5,5,3,3,4.15,high,scoreable_high,"Segment: mapped from Discovery Segment 'precision irrigation systems' | Tech: AgTech SaaS / Data Platform from sector/summary signals | Team: Range 50-100 (midpoint 75) → 50-100 | Impact: Moderate ESG relevance (1 keyword) | Diff: Moderate differentiation: 1 strong, 1 moderate signals","WiseConn’s DropControl platform provides networked valves, meters, and telemetry to control drip irrigation and fertigation in vineyards across the Americas (e.g., Chilean and California estates). Vineyard case studies report 15–30% water savings and reduced pumping energy while maintaining or improving yield and quality through precise, block-level scheduling."
17,kilimo,Kilimo,Argentina,2. Precision Irrigation Systems,Irrigation optimisation,AI / Satellite Analytics,50-100,https://kilimo.com/en/interventions/,4,5,5,3,3,4.15,high,scoreable_high,"Segment: direct map from Segment: '2. precision irrigation systems' | Tech: AI / Satellite Analytics detected from summary signals | Team: Range 50-100 (midpoint 75) → 50-100 | Impact: Moderate ESG relevance (1 keyword) | Diff: Moderate differentiation: 1 strong, 1 moderate signals","Kilimo’s AI irrigation scheduling platform is used by South American wineries to optimize water use; Bodega Trivento (Mendoza, Argentina) publicly reported partnering with Kilimo to cut irrigation and achieve water‑neutrality goals. Vineyard deployments have documented 20–30% water savings while stabilizing yields under drought conditions."
18,supplant,SupPlant,Israel,2. Precision Irrigation Systems,Irrigation optimisation,AI / Satellite Analytics,50-100,https://supplant.com,4,5,5,3,3,4.15,high,scoreable_high,"Segment: direct map from Segment: '2. precision irrigation systems' | Tech: AI / Satellite Analytics detected from summary signals | Team: Range 50-100 (midpoint 75) → 50-100 | Impact: Moderate ESG relevance (1 keyword) | Diff: Moderate differentiation: 1 strong, 2 moderate signals","SupPlant is an Israeli AgTech company that uses plant-based sensors to monitor real-time water needs, providing precise irrigation recommendations. A formal research experiment in a 'Sauvignon Blanc' vineyard in Israel, conducted with Ariel University, concluded that SupPlant's sensors could predict midday stem water potential with 90% accuracy compared to a traditional pressure chamber. This allows growers to optimize deficit irrigation strategies for wine quality with significantly less labor and time."
19,isca-technologies,ISCA Technologies,United States,3. Integrated Pest Management (IPM),Pest management,Biotech / Soil Microbiome,50-100,https://www.iscatech.com,4,5,5,3,3,4.15,high,scoreable_high,"Segment: direct map from Segment: '3. integrated pest management (ipm)' | Tech: Biotech / Soil Microbiome detected from sector/summary signals | Team: Range 50-100 (midpoint 75) → 50-100 | Impact: Moderate ESG relevance (1 keyword) | Diff: Moderate differentiation: 1 strong, 1 moderate signals","ISCA’s SPLAT formulations deliver pheromone mating disruption for vineyard pests including vine mealybug, enabling sharp reductions in pest populations and chemical inputs. Peer-reviewed studies on Planococcus ficus mating disruption report significant decreases in male captures and crop damage, allowing 1–2 fewer insecticide sprays while maintaining control."
20,uav-iq,UAV-IQ,United States,3. Integrated Pest Management (IPM),Pest management,Biotech / Soil Microbiome,11-50,https://www.uaviq.com/,4,5,4,4,3,4.1,high,scoreable_high,"Segment: direct map from Segment: '3. integrated pest management (ipm)' | Tech: Biotech / Soil Microbiome detected from sector/summary signals | Team: Range 11-50 (midpoint 30) → 11-50 | Impact: Good ESG relevance (3 keywords) | Diff: Moderate differentiation: 1 strong, 0 moderate signals","UAV-IQ specializes in augmentative biological control, using drones to release beneficial insects and mites to manage vineyard pests. This service provides a targeted, non-chemical method for controlling damaging species like vine mealybugs and spider mites. The company has worked with prominent wineries and has received government grants to further its research in vineyard applications, positioning it as a key player in replacing chemical sprays with natural predators."
